MW,LogP,HBA,HBD,TPSA,RotBonds,AromaticRings,HeavyAtoms,QED,compound_id,smiles,affinity_kcal_mol,Lipinski_Violations,BBB_Martins,Bioavailability_Ma,CYP1A2_Veith,CYP2C19_Veith,CYP2C9_Substrate_CarbonMangels,CYP2C9_Veith,CYP2D6_Substrate_CarbonMangels,CYP2D6_Veith,CYP3A4_Substrate_CarbonMangels,CYP3A4_Veith,hERG,Caco2_Wang,Clearance_Hepatocyte_AZ,Clearance_Microsome_AZ,Solubility_AqSolDB,BBB_Martins_drugbank_approved_percentile,Bioavailability_Ma_drugbank_approved_percentile,CYP1A2_Veith_drugbank_approved_percentile,CYP2C19_Veith_drugbank_approved_percentile,CYP2C9_Substrate_CarbonMangels_drugbank_approved_percentile,CYP2C9_Veith_drugbank_approved_percentile,CYP2D6_Substrate_CarbonMangels_drugbank_approved_percentile,CYP2D6_Veith_drugbank_approved_percentile,CYP3A4_Substrate_CarbonMangels_drugbank_approved_percentile,CYP3A4_Veith_drugbank_approved_percentile,hERG_drugbank_approved_percentile,Caco2_Wang_drugbank_approved_percentile,Clearance_Hepatocyte_AZ_drugbank_approved_percentile,Clearance_Microsome_AZ_drugbank_approved_percentile,Solubility_AqSolDB_drugbank_approved_percentile,affinity_score,lipinski_score,composite_score,final_rank
326.4,4.96,2,1,41.99,4,4,25,0.539,GEN_0419,O=C(CCc1cccc2nc3ccccc3cc12)Nc1ccccc1,-7.8,0,0.89176404,0.8265786,0.954872,0.88506156,0.26095563,0.65356606,0.13255644,0.35801595,0.52387464,0.57448375,0.7181577,-4.8807893,107.45548,84.61298,-5.4244065,67.48681898066785,57.22319859402461,97.39894551845343,96.80140597539544,82.00351493848858,93.88400702987698,57.04745166959579,80.21089630931459,58.45342706502637,84.9560632688928,73.32161687170475,53.919156414762746,90.4042179261863,86.0456942003515,9.314586994727593,0.24999999999999972,1.0,0.48669999999999985,11
394.39,2.35,6,5,137.24,7,3,29,0.39,GEN_0353,O=C(CONc1ccccc1NC(=O)NC(=O)c1ccn[nH]1)Nc1ccccc1,-7.9,0,0.438696,0.8963421,0.5851145,0.34663033,0.3796034,0.4785551,0.033237398,0.046493657,0.37568536,0.26236814,0.34263703,-5.209237,48.717205,34.98818,-5.302692,28.26010544815466,77.57469244288225,83.33919156414764,77.60984182776802,94.23550087873463,89.17398945518454,24.28822495606327,47.90861159929702,43.79613356766257,71.77504393673111,54.20035149384886,35.254833040421794,62.98769771528999,58.20738137082601,10.579964850615115,0.31250000000000006,1.0,0.47325,12
473.51,1.67,8,2,132.92,12,3,33,0.176,GEN_0041,O=C(CCOCc1cccc2ncccc12)NCOOCC(=O)NS(=O)(=O)c1ccccc1,-8.1,0,0.56463635,0.9160649,0.0014342484,0.028321762,0.4767608,0.028969761,0.032929208,0.005270879,0.33110258,0.055969495,0.095485225,-5.5399227,16.98664,20.011385,-2.517648,37.82073813708261,84.4639718804921,15.817223198594027,30.966608084358526,97.75043936731107,47.31107205623902,24.11247803163445,16.414762741652023,40.14059753954306,51.107205623901585,31.142355008787348,22.95254833040422,33.49736379613357,45.20210896309315,61.30052724077329,0.43749999999999967,1.0,0.47154999999999986,13
335.38,4.94,2,1,38.33,6,3,25,0.693,GEN_0300,O=C(Cc1cccc(-c2ccccc2)c1)Nc1ccccc1COF,-7.6,0,0.90980256,0.8777321,0.6819961,0.7903811,0.35345358,0.55306685,0.16792998,0.12195891,0.64012086,0.40298,0.62975335,-4.703301,85.03397,78.78776,-6.12337,70.43936731107206,70.72056239015818,86.95957820738138,94.41124780316345,92.51318101933217,91.493848857645,63.55008787346222,63.65553602811951,72.54833040421794,78.94551845342707,68.78734622144113,66.50263620386644,81.93321616871705,83.72583479789104,3.304042179261863,0.12499999999999958,1.0,0.47039999999999976,14
329.38,2.7,4,3,81.67,2,2,23,0.791,GEN_0980,O=C(NCCO)NC(=O)N1c2ccccc2Sc2ccccc21,-7.5,0,0.86175394,0.9235156,0.68749654,0.56415987,0.57067454,0.5040544,0.13565359,0.03555449,0.47601658,0.09666933,0.21361074,-4.5954103,65.603134,35.00528,-3.7665246,63.09314586994728,87.55711775043937,87.1353251318102,87.48681898066785,99.40246045694201,90.01757469244289,57.82073813708261,43.93673110720563,53.0755711775044,57.644991212653785,43.62038664323375,74.37609841827769,72.68892794376099,58.20738137082601,36.94200351493849,0.06249999999999979,1.0,0.4685499999999999,15
482.59,4.54,6,3,107.61,6,3,33,0.476,GEN_0678,O=C(NC(=O)NS(=O)(=O)CCCN1c2ccccc2Sc2ccccc21)Nc1ccccc1,-7.8,0,0.6015097,0.82343805,0.38520718,0.85207,0.5716194,0.87057763,0.087699406,0.18636683,0.5864371,0.56716245,0.5979109,-4.801679,39.972374,31.428146,-5.646932,40.35149384885765,56.20386643233744,76.30931458699473,96.06326889279438,99.40246045694201,97.64499121265379,43.93673110720563,70.57996485061513,65.97539543057997,84.74516695957821,67.31107205623903,59.191564147627425,57.012302284710024,55.2548330404218,6.889279437609843,0.24999999999999972,1.0,0.4677999999999998,16
483.58,4.33,6,5,120.07,11,4,36,0.16,GEN_0381,O=C(CCCc1cccc2ncncc12)NNCCNc1ccccc1NC(=O)Nc1ccccc1,-8.1,0,0.5642674,0.7638453,0.82426393,0.83211994,0.103260696,0.6626429,0.115449704,0.9025179,0.6037054,0.991742,0.9823698,-5.624452,32.50948,36.984207,-4.799624,37.82073813708261,43.514938488576455,91.9859402460457,95.46572934973639,38.4182776801406,94.09490333919157,51.66959578207382,96.87170474516697,68.08435852372584,98.91036906854131,97.82073813708261,21.15992970123023,50.93145869947276,59.507908611599305,17.258347978910372,0.43749999999999967,1.0,0.46674999999999983,17
358.32,-0.05,5,5,110.94,8,2,25,0.258,GEN_0558,O=C(CNCCc1cccc2nc[nH]c12)NCNNC(=O)C(F)(F)F,-8.0,0,0.6690082,0.73152775,0.17895958,0.14242426,0.04435975,0.032739244,0.09896193,0.047021717,0.31106266,0.370197,0.48694366,-5.5801024,-9.782254,15.090602,-1.9267623,45.9402460456942,37.609841827768015,63.72583479789104,58.699472759226715,20.70298769771529,49.10369068541301,47.521968365553604,48.08435852372584,38.59402460456943,77.57469244288225,62.03866432337435,22.1792618629174,9.138840070298771,39.29701230228471,72.47803163444641,0.37499999999999983,1.0,0.4648999999999999,18
490.54,0.72,8,3,158.94,13,3,34,0.137,GEN_0587,NS(=O)(=O)COCOCCNC(=O)CONC(=O)CCc1cccc2nc3ccccc3cc12,-8.1,0,0.8579815,0.891945,0.0947218,0.04358857,0.28654194,0.021160558,0.12645033,0.0147984605,0.60925436,0.14341077,0.29102463,-5.62642,51.40621,56.43791,-2.6878433,62.91739894551846,75.92267135325133,54.72759226713533,38.277680140597546,85.62390158172232,42.03866432337434,54.86818980667839,30.509666080843587,68.7170474516696,63.23374340949034,49.77152899824254,20.984182776801408,65.06151142355009,72.9701230228471,57.961335676625666,0.43749999999999967,1.0,0.45984999999999987,19
470.57,5.09,6,3,84.51,12,4,35,0.198,GEN_0187,O=C(NCCNOc1ccccc1)OCc1ccccc1NCCCc1cccc2ncccc12,-8.2,1,0.9216676,0.6591178,0.9434892,0.9911706,0.1771397,0.8802746,0.24381514,0.990868,0.61957276,0.98772496,0.9874824,-5.2324796,88.096596,94.68681,-4.934644,72.30228471001759,28.014059753954307,96.90685413005274,99.57820738137083,64.42882249560633,97.92618629173991,72.47803163444641,99.75395430579965,69.701230228471,98.66432337434095,98.69947275922672,34.059753954305805,83.44463971880492,88.78734622144113,15.430579964850617,0.49999999999999944,0.75,0.45939999999999975,20
280.29,2.14,3,3,86.88,2,3,21,0.628,GEN_0912,O=C(Nc1ccccc1)C(=O)Nc1cccc2[nH]cnc12,-7.6,0,0.4491896,0.8392312,0.64601415,0.23627034,0.22761698,0.26640576,0.032083165,0.06139506,0.29766646,0.20208573,0.3161102,-5.039074,47.22412,24.338871,-4.1045103,29.209138840070302,60.07029876977153,85.86994727592268,68.57644991212655,75.43057996485062,79.6133567662566,23.690685413005273,52.37258347978911,37.22319859402461,67.94376098418279,51.63444639718806,42.98769771528999,61.6871704745167,48.646748681898075,30.017574692442885,0.12499999999999958,1.0,0.4508999999999998,21
421.46,3.06,3,3,70.23,11,2,30,0.489,GEN_0824,O=C(CCNC(=O)Cc1cccc(-c2ccccc2)c1)NCCNCCC(F)(F)F,-7.7,0,0.9165207,0.8433916,0.1945061,0.22784157,0.26135316,0.06919445,0.4006719,0.32109496,0.6496377,0.55035543,0.8402114,-4.9309034,29.876654,21.42509,-4.123265,71.42355008787347,61.335676625659055,65.06151142355009,67.90861159929702,82.14411247803164,60.21089630931459,82.7768014059754,78.31282952548331,73.81370826010546,84.39367311072057,82.1792618629174,50.333919156414765,48.26010544815466,45.97539543057997,29.595782073813712,0.18749999999999992,1.0,0.44044999999999995,22
335.41,3.33,5,2,63.25,8,3,25,0.488,GEN_0062,O=C(CCNCCc1cccc2ncccc12)ONc1ccccc1,-7.6,0,0.9611033,0.9142216,0.8494768,0.26612714,0.3296765,0.065207794,0.5185056,0.515989,0.6352733,0.48269758,0.87540036,-4.8610682,51.525776,31.926025,-3.7458713,81.82776801405976,84.00702987697716,92.65377855887523,71.45869947275924,90.57996485061513,59.332161687170476,87.83831282952549,85.90509666080844,71.95079086115993,81.93321616871705,84.60456942003516,55.07908611599297,65.16695957820738,55.67662565905097,37.434094903339194,0.12499999999999958,1.0,0.4088999999999998,23
410.46,2.65,4,4,116.4,6,3,29,0.468,GEN_0263,O=C(NNS(=O)(=O)NC(=O)c1cccc(-c2ccccc2)c1)Nc1ccccc1,-7.6,0,0.50350404,0.90055907,0.40001792,0.53460616,0.54729146,0.5824341,0.055878848,0.043280363,0.4425562,0.32518554,0.3179134,-5.4843025,15.731424,19.37276,-4.73635,33.18101933216169,79.22671353251319,77.25834797891038,86.5377855887522,99.22671353251319,92.40773286467487,32.23198594024605,46.95957820738138,49.84182776801406,75.3602811950791,51.739894551845346,24.147627416520212,32.09138840070299,44.18277680140598,18.137082601054484,0.12499999999999958,1.0,0.4028999999999998,24
588.65,3.68,9,5,171.64,11,4,42,0.175,GEN_0736,O=C(COCc1ccccc1NC(=O)SCc1ccccc1NC(=O)NC(=O)c1cccc2ncncc12)NCCO,-8.0,1,0.2228206,0.7649627,0.14059411,0.61505586,0.3594225,0.85404557,0.040019818,0.17749487,0.5437201,0.9142129,0.7098403,-5.784993,38.40294,48.675186,-4.1618166,14.762741652021091,43.690685413005276,60.63268892794377,89.03339191564149,92.89982425307558,97.36379613356767,26.643233743409493,69.94727592267137,60.38664323374341,95.32513181019333,72.54833040421794,17.574692442882252,55.64147627416521,67.7328646748682,28.96309314586995,0.37499999999999983,0.75,0.3899999999999999,25
411.32,1.19,7,4,151.51,6,2,27,0.412,GEN_0228,O=C(NC(F)(F)F)NS(=O)(=O)OCCOC(=O)Nc1cccc2nc[nH]c12,-7.6,0,0.5335576,0.7984747,0.18957074,0.15484877,0.3371604,0.12653811,0.035859924,0.035880405,0.28025603,0.049538087,0.10502233,-5.214866,11.648915,9.733205,-2.890471,35.21968365553603,50.298769771529,64.49912126537787,60.105448154657296,91.35325131810194,69.06854130052724,25.06151142355009,44.04217926186292,35.95782073813709,49.42003514938489,32.12653778558875,35.07908611599297,27.451669595782075,33.32161687170475,54.79789103690686,0.12499999999999958,1.0,0.3860999999999998,26
440.5,3.89,4,3,100.19,6,4,33,0.183,GEN_0697,O=C(CCCCc1cccc2nc3ccccc3cc12)NNC(=O)C(=O)Nc1ccccc1,-7.8,0,0.6964916,0.897339,0.39523453,0.39691293,0.5202948,0.50535524,0.15942468,0.06301938,0.61807483,0.45506668,0.6488919,-5.2320814,44.58251,50.178223,-5.10791,47.80316344463972,77.71528998242532,77.01230228471002,80.87873462214412,98.69947275922672,90.05272407732865,62.21441124780317,52.829525483304046,69.52548330404218,80.8084358523726,69.94727592267137,34.059753954305805,60.07029876977153,68.68189806678383,12.79437609841828,0.24999999999999972,1.0,0.3798999999999999,27
430.53,1.8,8,3,134.33,7,2,27,0.57,GEN_0101,CNS(=O)(=O)C(=O)NC(=O)SCNC(=O)CCCc1cccc2scnc12,-7.4,0,0.777835,0.67541474,0.43129396,0.4954285,0.33350402,0.29528132,0.13615122,0.19290373,0.6806232,0.51420486,0.3729183,-5.4334536,26.7747,53.2683,-3.0502143,55.149384885764505,30.087873462214414,78.59402460456943,85.16695957820738,91.0017574692443,80.8084358523726,57.9261862917399,70.96660808435853,78.13708260105449,83.16344463971882,55.95782073813709,25.65905096660809,45.27240773286468,70.93145869947277,51.739894551845346,-0.0,1.0,0.371,28
383.41,1.49,7,4,117.37,9,3,28,0.251,GEN_0874,O=C(Cc1cccc2[nH]cnc12)ONCCNCNC(=O)Oc1ccccc1,-7.7,0,0.808173,0.8062786,0.26279444,0.19387433,0.16331539,0.08291854,0.13533445,0.09728255,0.49614406,0.38443428,0.621997,-5.3019724,20.317776,20.182364,-3.1181314,57.9261862917399,52.056239015817226,70.65026362038665,64.39367311072057,60.84358523725835,63.12829525483305,57.82073813708261,59.89455184534271,55.465729349736385,78.13708260105449,68.47100175746925,30.68541300527241,37.89103690685413,45.30755711775044,50.05272407732865,0.18749999999999992,1.0,0.36905,29
445.54,1.89,8,3,100.13,12,2,31,0.337,GEN_0607,O=C(CCNCCOC(=O)COCN1c2ccccc2Sc2ccccc21)NCCO,-7.6,0,0.92572767,0.8257531,0.524706,0.5182696,0.31921482,0.19043571,0.4071599,0.5836595,0.6847203,0.71838486,0.90234834,-4.994289,80.11626,57.163124,-2.9321737,72.89982425307558,56.90685413005273,81.61687170474518,86.01054481546574,89.3145869947276,74.93848857644991,83.02284710017575,87.45166959578208,78.76977152899825,88.99824253075572,86.88927943760984,45.86994727592268,79.7188049209139,73.46221441124781,54.20035149384886,0.12499999999999958,1.0,0.3635999999999998,30
490.67,4.18,5,2,92.34,12,3,32,0.294,GEN_0349,O=S(=O)(NCCCCNS(=O)(=O)c1ccccc1)SCc1cccc(-c2ccccc2)c1,-7.6,0,0.92215693,0.65042555,0.8222588,0.9870368,0.29643816,0.9397211,0.1730122,0.7643224,0.79934776,0.96831274,0.90028775,-5.1245947,83.7384,90.139206,-4.7962327,72.37258347978911,27.10017574692443,91.95079086115994,99.43760984182778,86.99472759226714,98.69947275922672,64.21792618629175,92.54833040421794,93.0755711775044,97.50439367311073,86.74868189806679,39.472759226713535,81.47627416520211,87.83831282952549,17.3286467486819,0.12499999999999958,1.0,0.3506999999999998,31
424.5,1.74,6,4,112.58,11,3,31,0.276,GEN_0093,O=C(CCNCCOC(=O)NCCc1cccc2nc3ccccc3cc12)NCCO,-7.6,0,0.8668817,0.8028022,0.6422871,0.29044265,0.26367372,0.17481205,0.3944377,0.37826696,0.6017682,0.5628354,0.8287748,-5.394206,52.09492,38.137627,-2.6828527,63.8664323374341,51.31810193321618,85.69420035149386,73.56766256590511,82.63620386643234,73.56766256590511,82.10896309314587,80.73813708260106,67.94376098418279,84.60456942003516,81.195079086116,26.959578207381373,65.4481546572935,60.562390158172235,58.03163444639719,0.12499999999999958,1.0,0.34529999999999983,32
452.51,1.64,7,3,118.65,12,3,33,0.165,GEN_0086,CONC(=O)CCOC(=O)CNC(=O)CCNCCc1cccc2nc3ccccc3cc12,-7.7,0,0.940351,0.88035583,0.33375102,0.053492196,0.25337887,0.016356612,0.40945882,0.14073816,0.70132625,0.2899926,0.7735483,-5.26546,43.59142,26.200745,-2.3198485,75.81722319859404,71.66959578207381,74.2706502636204,40.98418277680141,80.49209138840071,38.34797891036907,83.16344463971882,66.29173989455185,80.91388400702988,73.39191564147627,76.94200351493849,32.337434094903344,59.43760984182777,50.82601054481547,65.13181019332163,0.18749999999999992,1.0,0.34324999999999994,33
450.54,3.97,5,3,96.89,14,3,33,0.254,GEN_0707,O=C(O)Cc1ccccc1NC(=O)CCCOCCONCCc1cccc2ccccc12,-7.6,0,0.5478753,0.8392091,0.060790677,0.1901193,0.36369792,0.18250124,0.16978797,0.15721084,0.6059721,0.32536826,0.6449112,-5.247321,24.563362,6.973549,-3.491169,36.41476274165203,60.07029876977153,49.068541300527244,64.21792618629175,93.28646748681899,74.30579964850615,63.62038664323375,68.18980667838314,68.26010544815466,75.3602811950791,69.66608084358525,33.602811950790866,43.2688927943761,30.896309314586997,42.284710017574696,0.12499999999999958,1.0,0.3386999999999998,34
393.36,0.46,7,3,139.38,6,3,29,0.239,GEN_0963,O=C(CC(=O)NOc1ccccc1)NNC(=O)C(=O)c1cccc2ncncc12,-7.6,0,0.5928205,0.8928777,0.029268224,0.037944604,0.32013255,0.070511535,0.023101535,0.0031187302,0.40899935,0.20049584,0.1306508,-5.4069624,13.6584425,8.469541,-3.5410028,39.64850615114236,76.20386643233743,40.98418277680141,35.81722319859403,89.49033391915643,60.456942003514946,19.191564147627417,9.560632688927944,47.065026362038665,67.76801405975397,35.114235500878735,26.256590509666083,29.841827768014063,32.16168717047452,41.54657293497364,0.12499999999999958,1.0,0.33419999999999983,35
469.54,1.72,7,4,140.59,16,3,34,0.234,GEN_0184,NC(=O)CCOCc1ccccc1NCCOCCNC(=O)COCc1cccc2nc[nH]c12,-7.6,0,0.7076294,0.781073,0.06016664,0.25169185,0.1945064,0.12321246,0.19472711,0.34129786,0.5746681,0.65724146,0.8128462,-5.697942,59.41275,56.442577,-2.5362172,49.03339191564148,47.0298769771529,48.963093145869955,70.01757469244289,68.40070298769773,68.68189806678383,67.10017574692444,79.43760984182778,64.18277680140598,87.17047451669596,80.07029876977154,19.578207381370827,69.98242530755712,72.9701230228471,60.80843585237259,0.12499999999999958,1.0,0.3326999999999998,36
444.52,2.14,8,5,129.4,12,3,31,0.124,GEN_0402,O=C(CNSCc1cccc2[nH]cnc12)NC(=O)NCCOCONc1ccccc1,-7.7,0,0.7513673,0.77446336,0.5866331,0.7337788,0.159527,0.5204435,0.13102832,0.26607117,0.6953241,0.8773324,0.81308925,-5.4713006,51.74334,49.265186,-3.9051049,53.11072056239016,45.76449912126538,83.3743409490334,92.61862917398946,59.332161687170476,90.47451669595783,56.555360281195085,75.67662565905097,80.0,93.91915641476275,80.07029876977154,24.60456942003515,65.27240773286468,68.08435852372584,34.09490333919157,0.18749999999999992,1.0,0.33094999999999997,37
456.56,3.34,6,2,85.89,14,3,32,0.22,GEN_0622,O=S(=O)(NCCOCCONCOCc1cccc(-c2ccccc2)c1)c1ccccc1,-7.6,0,0.9366953,0.888171,0.48010254,0.8315464,0.3897892,0.58346486,0.34991512,0.37448052,0.8157315,0.9173368,0.9229167,-4.928222,95.585434,79.29115,-4.503087,75.18453427065027,74.34094903339192,80.42179261862918,95.46572934973639,94.90333919156416,92.44288224956064,80.0,80.73813708260106,94.58699472759227,95.46572934973639,88.85764499121267,50.54481546572936,86.5377855887522,83.90158172231986,22.74165202108963,0.12499999999999958,1.0,0.3284999999999998,38
387.44,4.66,4,2,72.48,7,4,29,0.275,GEN_0336,O=C(NCOCOCc1cccc2nc3ccccc3cc12)Nc1ccccc1,-7.5,0,0.90093935,0.8957432,0.91988754,0.7844094,0.3119108,0.47680268,0.24754068,0.413976,0.6434902,0.5055033,0.8461083,-5.0286627,86.50801,73.20725,-4.850684,68.78734622144113,77.36379613356767,95.64147627416521,94.20035149384887,88.57644991212655,89.17398945518454,72.79437609841828,82.53075571177506,72.93497363796135,82.7768014059754,82.56590509666081,43.72583479789104,82.56590509666081,81.72231985940246,16.62565905096661,0.06249999999999979,1.0,0.3137499999999999,39
415.43,0.41,6,4,146.36,4,3,29,0.358,GEN_0941,CNS(=O)(=O)C(=O)NNC(=O)CNC(=O)c1cccc2nc3ccccc3cc12,-7.4,0,0.6898864,0.85589,0.07036695,0.028380636,0.25782666,0.030175824,0.056003295,0.01507383,0.36491117,0.058105685,0.14358875,-5.8153315,-0.2665329,30.109299,-2.7817664,47.27592267135326,64.99121265377856,50.790861159929705,31.00175746924429,81.37082601054482,48.08435852372584,32.337434094903344,30.68541300527241,42.81195079086116,51.66959578207382,36.555360281195085,17.223198594024606,15.043936731107207,54.30579964850616,56.379613356766264,-0.0,1.0,0.3074,40
